103111,7. septembra,→
103112,7. septembra,
505132,Adamičev spomenik,→
600022,Ajdovščina,
503031,Akademija,→
503032,Akademija,
502013,Ambrožev trg,→
502014,Ambrožev trg,
103031,AMZS,→
103032,AMZS,
804171,Andreja Bitenca,→
804172,Andreja Bitenca,
300013,AP Ljubljana,
303061,Archinetova,→
303062,Archinetova,
101051,Astra,→
101052,Astra,
602052,Aškerčeva,
602051,Aškerčeva,→
803021,Avtomontaža,→
803022,Avtomontaža,
604022,Barje,
604023,Barje,→
600011,Bavarski dvor (Korabar),
600012,Bavarski dvor (Kozolec),
725092,Belica,
725091,Belica,→
204141,Belinka,→
204142,Belinka,
204171,Beričevo,→
405051,Besnica ambulanta,→
405052,Besnica ambulanta,
405061,Besnica kamnolom,→
405062,Besnica kamnolom,
405021,Besnica/Lj.,→
405022,Besnica/Lj.,
405031,Besnica/Lj.Š.,→
405032,Besnica/Lj.Š.,
101031,Bežigrad,→
101032,Bežigrad,
403072,Bilečanska,
403071,Bilečanska,→
404121,Bizovik,
404123,Bizovik,→
405041,Blaževo,→
405042,Blaževo,
504121,Bobrova,→
504122,Bobrova,
704041,Bokalce,→
402041,Bolnica,→
402042,Bolnica,
802041,Bolnica P. Držaja,→
802042,Bolnica P. Držaja,
703102,Bonifacija,
703101,Bonifacija,→
103191,Božičeva,→
103192,Božičeva,
203181,Bratislavska,→
203182,Bratislavska,
803161,Bratov Babnik,→
803162,Bratov Babnik,
803132,Bratov Učakar,
803131,Bratov Učakar,→
101061,Bratov Židan,→
101062,Bratov Židan,
704022,Brdo,
704021,Brdo,→
704024,Brdo,
715112,Brezje pri Dobrovi,
715111,Brezje pri Dobrovi,→
715102,Brezje pri Dobrovi And.,
715101,Brezje pri Dobrovi And.,→
614022,Brglezov štradon,
614021,Brglezov štradon,→
103021,Brinje,→
103022,Brinje,
726022,Briše pri Polh.G.,
726021,Briše pri Polh.G.,→
726032,Briše pri Polh.G.Koroš.,
726031,Briše pri Polh.G.Koroš.,→
726042,Briše pri Polh.G.M.Voda,
726041,Briše pri Polh.G.M.Voda,→
204121,Brnčičeva,→
804121,Brod,→
804122,Brod,
303071,Brodarjev trg,→
303072,Brodarjev trg,
505092,Brvace,
505091,Brvace,→
203142,BTC-Emporium,
203141,BTC-Emporium,→
203132,BTC-Kolosej,
203131,BTC-Kolosej,→
203122,BTC-tržnica,
203121,BTC-tržnica,→
203112,BTC-uprava,
203111,BTC-uprava,→
826032,Bukovica Anzel,
826031,Bukovica Anzel,→
826022,Bukovica Plevevc,
826021,Bukovica Plevevc,→
726072,Butajnova,→
726071,Butajnova,→
726062,Butajnova Čamernik,
726061,Butajnova Čamernik,→
726052,Butajnova Setnik,
726051,Butajnova Setnik,→
602012,Cankarjev dom,
602011,Cankarjev dom,→
614042,Capuder,
614041,Capuder,→
103173,Center Stožice,→
104091,Cesta na Brod,→
